ld: warning: -no_pie is deprecated when targeting new OS versions
"/Users/jkulkarn/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/211.7442.40/IntelliJ IDEA.app.plugins/go/lib/dlv/mac/dlv" --listen=0.0.0.0:56596 --headless=true --api-version=2 --check-go-version=false --only-same-user=false exec /private/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/___1PROXY_BUILD -- --metrics-addr=:18081 --probe-addr=:18082 --debug --namespace=akp-gitops
API server listening at: [::]:56596
debugserver-@(#)PROGRAM:LLDB  PROJECT:lldb-1400.0.38.17
INFO[0009] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=a7e11
INFO[0011] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2211.034561
INFO[0012] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=8b869
INFO[0012] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=49.958760999999996
INFO[0012] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=6b41c
INFO[0012] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=50.203167
INFO[0012] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=96aec
INFO[0012] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=51.894131
INFO[0012] JAYK - GENERATED PARAMS IN SECONDS: 2.876613   generator="Git:&Git"
INFO[0012] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=573c4
INFO[0014] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2246.8694619999997
INFO[0014] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=781f6
INFO[0014] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=50.463328000000004
INFO[0014] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=c6fcb
INFO[0014] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=51.753766999999996
INFO[0014] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=0b2c3
INFO[0014] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=53.954107
INFO[0014] JAYK - GENERATED PARAMS IN SECONDS: 2.703100   generator="Git:&Git"
INFO[0014] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=f404f
INFO[0017] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2187.133453
INFO[0017] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=bcc19
INFO[0017] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=47.851651000000004
INFO[0017] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=8683e
INFO[0017] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=48.246544
INFO[0017] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=c85dd
INFO[0017] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.256634000000005
INFO[0017] JAYK - GENERATED PARAMS IN SECONDS: 2.833591   generator="Git:&Git"
INFO[0017] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=2a7ca
INFO[0019] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2064.886104
INFO[0020] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=a93a6
INFO[0020] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=46.369435
INFO[0020] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=d223b
INFO[0020] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=47.496387
INFO[0020] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=5de84
INFO[0020] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=41.998441
INFO[0020] JAYK - GENERATED PARAMS IN SECONDS: 2.718300   generator="Git:&Git"
INFO[0020] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=46ad5
INFO[0022] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2292.481992
INFO[0023] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=3c303
INFO[0023] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.155524
INFO[0023] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=bd185
INFO[0023] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.175116
INFO[0023] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=27933
INFO[0023] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.960244
INFO[0023] JAYK - GENERATED PARAMS IN SECONDS: 2.769660   generator="Git:&Git"
INFO[0023] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=9dac9
INFO[0025] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2362.009197
INFO[0026] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=435a4
INFO[0026] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=40.299518
INFO[0026] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=6494a
INFO[0026] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=45.234107
INFO[0026] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=14593
INFO[0026] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=38.621848
INFO[0026] JAYK - GENERATED PARAMS IN SECONDS: 2.844711   generator="Git:&Git"
INFO[0026] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=66aaa
INFO[0028] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2009.3765669999998
INFO[0028] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=70c01
INFO[0028] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=40.227955
INFO[0028] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=92bb4
INFO[0028] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.956646
INFO[0028] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=5760f
INFO[0028] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=38.714462
INFO[0028] JAYK - GENERATED PARAMS IN SECONDS: 2.647309   generator="Git:&Git"
INFO[0028] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=43eef
INFO[0030] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2010.55616
INFO[0031] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=13e22
INFO[0031] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=41.69274
INFO[0031] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=d58d8
INFO[0031] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=41.527375
INFO[0031] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=cd721
INFO[0031] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=40.147154
INFO[0031] JAYK - GENERATED PARAMS IN SECONDS: 2.501562   generator="Git:&Git"
INFO[0031] JAYK-MATRIX: 27.704323
INFO[0031] JAYK - GENERATED PARAMS IN SECONDS: 28.067416   generator="Matrix:&Matrix"
